=== Job 34862734 (array task 5) started at Fri Mar 27 09:18:59 AM CET 2026 ===
Node: gpusrv26.scidom.de, GPU: MIG-953a3350-249d-5257-9426-54cea1dc3a13
Configuration: model=enformer_human_rough, pooling=max, region=introns
Output: /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/enformer_human_rough/introns_max.npz
2026-03-27 09:20:48,484 [INFO] ======================================================================
2026-03-27 09:20:48,485 [INFO] Full Genome DNA Embedding
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,485 [INFO] Model:    enformer_human_rough
2026-03-27 09:20:48,485 [INFO] Pooling:  max
2026-03-27 09:20:48,485 [INFO] Region:   introns
2026-03-27 09:20:48,485 [INFO] Organism: human
2026-03-27 09:20:48,485 [INFO] Biotype:  protein_coding
2026-03-27 09:20:48,485 [INFO] Output:   /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/enformer_human_rough/introns_max.npz
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,635 [INFO] Using device: cuda
2026-03-27 09:26:45,167 [INFO] Initializing BioEmbedder with device=cuda
2026-03-27 09:26:45,168 [INFO] GeneResolver initialized for human (Release 109).
2026-03-27 09:26:47,358 [INFO] Checking if Ensembl data needs downloading/indexing...
2026-03-27 09:26:48,438 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.cdna.all.fa.gz.pickle
2026-03-27 09:26:48,672 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.ncrna.fa.gz.pickle
2026-03-27 09:26:48,881 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.pep.all.fa.gz.pickle
2026-03-27 09:26:48,883 [INFO] pyensembl data is ready.
2026-03-27 09:26:48,883 [INFO] BioEmbedder initialized on device cuda, backend=api
2026-03-27 09:26:48,883 [INFO] Available models: ['atom_pair_count_fp', 'atom_pair_fp', 'bert_base_uncased', 'borzoi_v0', 'borzoi_v1', 'caduceus_ph_131k', 'caduceus_ps_131k', 'chemberta2MLM', 'chemberta2MTR', 'enformer_human_rough', 'esm2_150M', 'esm2_35M', 'esm2_3B', 'esm2_650M', 'esm2_8M', 'esmc_300m', 'esmc_600m', 'evo1.5_8k', 'evo1_131k', 'evo1_8k', 'evo1_crispr', 'evo1_transposon', 'evo2_1b_base', 'evo2_40b', 'evo2_7b', 'evo2_7b_base', 'gena_lm_bert_base', 'gena_lm_bert_base_multi', 'gena_lm_bert_large', 'gena_lm_bigbird_base', 'hyenadna_large_1m', 'hyenadna_medium_160k', 'hyenadna_medium_450k', 'hyenadna_small_32k', 'hyenadna_tiny_1k', 'maccs_fp', 'mhg_gnn', 'minilm_l6_v2', 'minimol', 'mole', 'molformer_base', 'morgan_count_fp', 'morgan_fp', 'nt_2b5_1000g', 'nt_2b5_multi', 'nt_500m_1000g', 'nt_500m_human_ref', 'nt_v2_100m', 'nt_v2_250m', 'nt_v2_500m', 'nt_v2_50m', 'ntv3_100m_pos', 'ntv3_100m_pre', 'ntv3_650m_pos', 'ntv3_650m_pre', 'ntv3_8m_pre', 'prot_t5_xl', 'prot_t5_xl_half', 'rdkit_fp', 'torsion_count_fp', 'torsion_fp']
2026-03-27 09:26:48,883 [INFO] Fetching all protein_coding genes for human...
2026-03-27 09:26:48,883 [INFO] Querying metadata from Release 109...
2026-03-27 09:27:23,656 [INFO] Filtering for biotype: 'protein_coding'
2026-03-27 09:27:23,679 [INFO] Found 20048 genes. Starting REST API downloads...
2026-03-27 09:27:23,679 [WARNING] This involves ~20048 network requests.
2026-03-27 09:28:15,960 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000001561': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000001561?expand=1
2026-03-27 09:28:41,814 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000002586': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000002586?expand=1
2026-03-27 09:32:33,637 [INFO] Fetched 100/20048 sequences...
2026-03-27 09:39:23,086 [INFO] Fetched 200/20048 sequences...
2026-03-27 09:40:33,794 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000008405': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000008405?expand=1
2026-03-27 09:47:38,381 [INFO] Fetched 300/20048 sequences...
2026-03-27 09:57:05,772 [INFO] Fetched 400/20048 sequences...
2026-03-27 10:05:48,056 [INFO] Fetched 500/20048 sequences...
2026-03-27 10:10:14,004 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000039523': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000039523?type=genomic
2026-03-27 10:14:03,873 [INFO] Fetched 600/20048 sequences...
2026-03-27 10:21:10,441 [INFO] Fetched 700/20048 sequences...
2026-03-27 10:24:18,889 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000055211': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000055211?type=genomic
2026-03-27 10:25:00,993 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000056487': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000056487?type=genomic
2026-03-27 10:28:03,551 [INFO] Fetched 800/20048 sequences...
2026-03-27 10:35:03,398 [INFO] Fetched 900/20048 sequences...
2026-03-27 10:41:55,682 [INFO] Fetched 1000/20048 sequences...
2026-03-27 10:49:01,677 [INFO] Fetched 1100/20048 sequences...
