=== Job 34862732 (array task 3) started at Fri Mar 27 09:18:59 AM CET 2026 ===
Node: gpusrv27.scidom.de, GPU: MIG-8c86a584-5026-5090-ba8b-a7b6d9908fb6
Configuration: model=enformer_human_rough, pooling=max, region=full
Output: /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/enformer_human_rough/full_max.npz
2026-03-27 09:20:48,484 [INFO] ======================================================================
2026-03-27 09:20:48,485 [INFO] Full Genome DNA Embedding
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,485 [INFO] Model:    enformer_human_rough
2026-03-27 09:20:48,485 [INFO] Pooling:  max
2026-03-27 09:20:48,485 [INFO] Region:   full
2026-03-27 09:20:48,485 [INFO] Organism: human
2026-03-27 09:20:48,485 [INFO] Biotype:  protein_coding
2026-03-27 09:20:48,485 [INFO] Output:   /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/enformer_human_rough/full_max.npz
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,732 [INFO] Using device: cuda
2026-03-27 09:26:45,167 [INFO] Initializing BioEmbedder with device=cuda
2026-03-27 09:26:45,173 [INFO] GeneResolver initialized for human (Release 109).
2026-03-27 09:26:47,358 [INFO] Checking if Ensembl data needs downloading/indexing...
2026-03-27 09:26:48,460 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.cdna.all.fa.gz.pickle
2026-03-27 09:26:48,673 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.ncrna.fa.gz.pickle
2026-03-27 09:26:48,876 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.pep.all.fa.gz.pickle
2026-03-27 09:26:48,878 [INFO] pyensembl data is ready.
2026-03-27 09:26:48,878 [INFO] BioEmbedder initialized on device cuda, backend=api
2026-03-27 09:26:48,878 [INFO] Available models: ['atom_pair_count_fp', 'atom_pair_fp', 'bert_base_uncased', 'borzoi_v0', 'borzoi_v1', 'caduceus_ph_131k', 'caduceus_ps_131k', 'chemberta2MLM', 'chemberta2MTR', 'enformer_human_rough', 'esm2_150M', 'esm2_35M', 'esm2_3B', 'esm2_650M', 'esm2_8M', 'esmc_300m', 'esmc_600m', 'evo1.5_8k', 'evo1_131k', 'evo1_8k', 'evo1_crispr', 'evo1_transposon', 'evo2_1b_base', 'evo2_40b', 'evo2_7b', 'evo2_7b_base', 'gena_lm_bert_base', 'gena_lm_bert_base_multi', 'gena_lm_bert_large', 'gena_lm_bigbird_base', 'hyenadna_large_1m', 'hyenadna_medium_160k', 'hyenadna_medium_450k', 'hyenadna_small_32k', 'hyenadna_tiny_1k', 'maccs_fp', 'mhg_gnn', 'minilm_l6_v2', 'minimol', 'mole', 'molformer_base', 'morgan_count_fp', 'morgan_fp', 'nt_2b5_1000g', 'nt_2b5_multi', 'nt_500m_1000g', 'nt_500m_human_ref', 'nt_v2_100m', 'nt_v2_250m', 'nt_v2_500m', 'nt_v2_50m', 'ntv3_100m_pos', 'ntv3_100m_pre', 'ntv3_650m_pos', 'ntv3_650m_pre', 'ntv3_8m_pre', 'prot_t5_xl', 'prot_t5_xl_half', 'rdkit_fp', 'torsion_count_fp', 'torsion_fp']
2026-03-27 09:26:48,878 [INFO] Fetching all protein_coding genes for human...
2026-03-27 09:26:48,878 [INFO] Querying metadata from Release 109...
2026-03-27 09:27:32,274 [INFO] Filtering for biotype: 'protein_coding'
2026-03-27 09:27:32,278 [INFO] Found 20048 genes. Starting REST API downloads...
2026-03-27 09:27:32,278 [WARNING] This involves ~20048 network requests.
2026-03-27 09:28:41,850 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000002330': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000002330?expand=1
2026-03-27 09:32:51,007 [INFO] Fetched 100/20048 sequences...
2026-03-27 09:33:05,824 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000005801': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000005801?type=genomic
2026-03-27 09:35:52,970 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000006453': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000006453?type=genomic
2026-03-27 09:38:58,886 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000007216': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000007216?expand=1
2026-03-27 09:41:16,356 [INFO] Fetched 200/20048 sequences...
2026-03-27 09:51:02,781 [INFO] Fetched 300/20048 sequences...
2026-03-27 09:59:50,423 [INFO] Fetched 400/20048 sequences...
2026-03-27 10:08:42,881 [INFO] Fetched 500/20048 sequences...
2026-03-27 10:17:06,665 [INFO] Fetched 600/20048 sequences...
2026-03-27 10:24:26,178 [INFO] Fetched 700/20048 sequences...
2026-03-27 10:31:49,710 [INFO] Fetched 800/20048 sequences...
2026-03-27 10:38:52,633 [INFO] Fetched 900/20048 sequences...
2026-03-27 10:45:21,361 [INFO] Fetched 1000/20048 sequences...
