=== Job 34862738 (array task 9) started at Fri Mar 27 09:18:59 CET 2026 ===
Node: gpusrv31.scidom.de, GPU: MIG-6bfeb7b5-a44f-5182-86f4-dff7140689ac
Configuration: model=borzoi_v0, pooling=max, region=full
Output: /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/borzoi_v0/full_max.npz
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,485 [INFO] Full Genome DNA Embedding
2026-03-27 09:20:48,486 [INFO] ======================================================================
2026-03-27 09:20:48,486 [INFO] Model:    borzoi_v0
2026-03-27 09:20:48,486 [INFO] Pooling:  max
2026-03-27 09:20:48,486 [INFO] Region:   full
2026-03-27 09:20:48,486 [INFO] Organism: human
2026-03-27 09:20:48,486 [INFO] Biotype:  protein_coding
2026-03-27 09:20:48,486 [INFO] Output:   /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/borzoi_v0/full_max.npz
2026-03-27 09:20:48,486 [INFO] ======================================================================
2026-03-27 09:20:48,644 [INFO] Using device: cuda
2026-03-27 09:26:45,168 [INFO] Initializing BioEmbedder with device=cuda
2026-03-27 09:26:45,170 [INFO] GeneResolver initialized for human (Release 109).
2026-03-27 09:26:47,359 [INFO] Checking if Ensembl data needs downloading/indexing...
2026-03-27 09:26:48,650 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.cdna.all.fa.gz.pickle
2026-03-27 09:26:48,920 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.ncrna.fa.gz.pickle
2026-03-27 09:26:49,119 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.pep.all.fa.gz.pickle
2026-03-27 09:26:49,121 [INFO] pyensembl data is ready.
2026-03-27 09:26:49,121 [INFO] BioEmbedder initialized on device cuda, backend=api
2026-03-27 09:26:49,121 [INFO] Available models: ['atom_pair_count_fp', 'atom_pair_fp', 'bert_base_uncased', 'borzoi_v0', 'borzoi_v1', 'caduceus_ph_131k', 'caduceus_ps_131k', 'chemberta2MLM', 'chemberta2MTR', 'enformer_human_rough', 'esm2_150M', 'esm2_35M', 'esm2_3B', 'esm2_650M', 'esm2_8M', 'esmc_300m', 'esmc_600m', 'evo1.5_8k', 'evo1_131k', 'evo1_8k', 'evo1_crispr', 'evo1_transposon', 'evo2_1b_base', 'evo2_40b', 'evo2_7b', 'evo2_7b_base', 'gena_lm_bert_base', 'gena_lm_bert_base_multi', 'gena_lm_bert_large', 'gena_lm_bigbird_base', 'hyenadna_large_1m', 'hyenadna_medium_160k', 'hyenadna_medium_450k', 'hyenadna_small_32k', 'hyenadna_tiny_1k', 'maccs_fp', 'mhg_gnn', 'minilm_l6_v2', 'minimol', 'mole', 'molformer_base', 'morgan_count_fp', 'morgan_fp', 'nt_2b5_1000g', 'nt_2b5_multi', 'nt_500m_1000g', 'nt_500m_human_ref', 'nt_v2_100m', 'nt_v2_250m', 'nt_v2_500m', 'nt_v2_50m', 'ntv3_100m_pos', 'ntv3_100m_pre', 'ntv3_650m_pos', 'ntv3_650m_pre', 'ntv3_8m_pre', 'prot_t5_xl', 'prot_t5_xl_half', 'rdkit_fp', 'torsion_count_fp', 'torsion_fp']
2026-03-27 09:26:49,121 [INFO] Fetching all protein_coding genes for human...
2026-03-27 09:26:49,121 [INFO] Querying metadata from Release 109...
2026-03-27 09:27:26,228 [INFO] Filtering for biotype: 'protein_coding'
2026-03-27 09:27:26,234 [INFO] Found 20048 genes. Starting REST API downloads...
2026-03-27 09:27:26,234 [WARNING] This involves ~20048 network requests.
2026-03-27 09:28:42,963 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000002586': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000002586?expand=1
2026-03-27 09:30:16,949 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000004142': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000004142?expand=1
2026-03-27 09:33:04,424 [INFO] Fetched 100/20048 sequences...
2026-03-27 09:36:08,966 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000006607': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000006607?expand=1
2026-03-27 09:37:07,922 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000006756': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000006756?type=genomic
2026-03-27 09:40:06,200 [INFO] Fetched 200/20048 sequences...
2026-03-27 09:40:33,917 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000008197': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000008197?type=genomic
2026-03-27 09:50:12,906 [INFO] Fetched 300/20048 sequences...
2026-03-27 09:59:11,863 [INFO] Fetched 400/20048 sequences...
2026-03-27 10:07:56,882 [INFO] Fetched 500/20048 sequences...
2026-03-27 10:15:28,539 [INFO] Fetched 600/20048 sequences...
2026-03-27 10:22:55,125 [INFO] Fetched 700/20048 sequences...
2026-03-27 10:30:08,548 [INFO] Fetched 800/20048 sequences...
2026-03-27 10:37:04,052 [INFO] Fetched 900/20048 sequences...
2026-03-27 10:44:17,112 [INFO] Fetched 1000/20048 sequences...
