=== Job 34862731 (array task 2) started at Fri Mar 27 09:18:59 AM CET 2026 ===
Node: gpusrv27.scidom.de, GPU: MIG-8262faab-d72a-5452-87ab-805cd955cc62
Configuration: model=enformer_human_rough, pooling=mean, region=introns
Output: /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/enformer_human_rough/introns_mean.npz
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,485 [INFO] Full Genome DNA Embedding
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,485 [INFO] Model:    enformer_human_rough
2026-03-27 09:20:48,485 [INFO] Pooling:  mean
2026-03-27 09:20:48,485 [INFO] Region:   introns
2026-03-27 09:20:48,485 [INFO] Organism: human
2026-03-27 09:20:48,485 [INFO] Biotype:  protein_coding
2026-03-27 09:20:48,485 [INFO] Output:   /lustre/groups/ml01/workspace/goncalo.pinto/embpy/data/dna_embeddings/enformer_human_rough/introns_mean.npz
2026-03-27 09:20:48,485 [INFO] ======================================================================
2026-03-27 09:20:48,672 [INFO] Using device: cuda
2026-03-27 09:26:45,167 [INFO] Initializing BioEmbedder with device=cuda
2026-03-27 09:26:45,168 [INFO] GeneResolver initialized for human (Release 109).
2026-03-27 09:26:47,358 [INFO] Checking if Ensembl data needs downloading/indexing...
2026-03-27 09:26:48,478 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.cdna.all.fa.gz.pickle
2026-03-27 09:26:48,676 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.ncrna.fa.gz.pickle
2026-03-27 09:26:48,875 [INFO] Loaded sequence dictionary from /home/icb/goncalo.pinto/.cache/pyensembl/GRCh38/ensembl109/Homo_sapiens.GRCh38.pep.all.fa.gz.pickle
2026-03-27 09:26:48,877 [INFO] pyensembl data is ready.
2026-03-27 09:26:48,877 [INFO] BioEmbedder initialized on device cuda, backend=api
